,3,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,6
,4,5,6,7,8,9,4,5,6,7,8,9,4,5,6,7,8,9,4,5,6,7,8,9
0,51627360981,57748128478,52891215408,52866633397,53946880798,45513825235,55052334205,53223194411,44789553378,53582405732,44899012116,52686785043,42187924413,55393210776,57440054380,53958091986,43820924915,52636982895,54645154017,59218054184,56613847008,50778751682,55884833891,53344139953
1,52417644571,57947242348,52130974183,51869896490,52743617019,45630434860,55537407394,53132410688,46249376034,54415496301,46423670126,53011692660,42480987923,55169988327,57424969352,53717146068,44471851256,52583830179,55253880108,58445730631,57395384412,50218005537,56549749822,53320061014
2,52758457059,58387784743,52008334319,52293126049,53275256407,45382164021,56456434457,52498049053,46873795958,55379227894,46097202985,52736502031,41939184755,55145402649,56116821401,54649263703,44471078811,52846429954,54527808196,58386474948,56967416285,49870775854,56287986393,53903785124
3,51962383617,57177403507,52225815187,52585628628,52868307384,45481670685,56198788399,52317428313,45712210338,56131057903,47004686084,53647178794,42359688139,53875664820,55880548740,54841475375,44324044734,53422951440,54751891976,58236616154,58045412779,50622215506,56047500541,53729378522
4,52270991791,57981525234,52884084340,53614062544,52058316153,45046510321,57009326433,52542406482,45879059854,55863371583,48203415923,52972320049,41792115894,55194450699,56859141442,55393471747,44497707911,54041920741,54922918854,58865238360,57619418657,51094957384,57770184768,55254730963
5,52540224379,57328246077,53443321747,52447057235,52920532330,45819440849,56828353830,53656794491,47141898823,57772044359,47375975533,52265578349,42741647606,54871359880,56937913224,55924863992,45720224084,54512673163,54816543725,59307084283,56803535594,52185751262,58261158807,53833035097
6,52602045102,56762832794,54019917264,52767497787,53130300427,46585929721,56978564649,53166327455,47013371408,57429761317,48024429277,53098810570,42740674792,55797990914,56492867378,56865429986,45056393352,53837609016,54055838223,60190323756,57983718413,53277317115,57874383407,54642067671
7,53134685412,57130412530,53308404226,53110997182,54276282694,47895566854,56469701535,54084156557,47948549365,56531587053,48692229798,53457856457,42588920264,55099355654,57152766215,57516755786,45459561303,54432606190,54618781037,60186937357,58382357198,54309192508,58020135026,54323425684
8,52426976821,59751763849,57236408933,55846481000,56787043329,49786458945,55981408793,57250335174,49458806993,58813462847,50437146263,56331538089,42820425899,58941987957,58832797746,59513534040,47534284358,57499172490,57108695355,62575358661,60942369326,57664883531,61677710591,57379609037
9,55300732642,54599774151,57313485429,56308453828,57345174896,49678995523,59544899185,58026995948,49912727770,58997241209,50915775174,57013253991,44745794285,57569016076,60071522637,59419897008,47891714786,58188321074,58281297209,62881735266,62087988244,57623044937,62726089847,56899159865
10,54796865202,58949811584,58297963767,56814736207,57631516584,50691680414,58619890455,59539695586,50728395007,59590479019,51735464457,56626981476,44439600814,59109006633,60064441882,60524040282,48998923725,57053370788,59740025813,60482857693,61498494293,59183442373,62430216346,57790617338
11,56135902807,60968241745,57585177692,57785113204,58404062127,50642118004,58919407402,58632176064,50520808019,58804537087,51941633936,57187575431,44136262926,58437058386,60616947884,60296939989,48345411665,56912094124,59834350965,62612471861,61572061849,59487701024,63056101386,57387953341
12,55993164649,60386327943,58777363761,56699008846,58050503071,50964363723,59051986644,58495956774,50024561441,58555139610,51753945717,56380599814,44175150398,58801653439,60624958764,61333656489,48170073849,57632534696,61295154803,62232569224,61752932044,59371550023,63224858169,57839781634
13,55136246648,61453002939,57861405062,57720083905,58471836657,51506834962,58535810659,59034307479,51544928732,58837548021,51168186126,56896896013,44320981896,58414488431,61592607587,62473458592,48733566968,57282988318,61290468889,62706644885,61939839678,57735025889,62336536431,57581599187
14,55708543291,60804289181,58894891118,57982246350,59910507129,50010678109,59359150266,60033385036,51082655372,57058711977,50195667635,56624914208,43894114682,58782034547,60897457413,63082282113,48149437105,56549245814,61392431015,63046898647,61362006631,58510178052,63880923460,58028719040
15,55114670382,61084171305,58942174120,57234488302,61650703700,50659740564,58280080519,60319912274,50874470369,56722023258,50878265944,56682753685,43775890584,58181765654,61149404694,62864671263,47565112864,56732197355,61339679125,63345882817,61388377485,57416471029,63215170816,56684115394
16,55710136996,61022537533,58948307105,57109826897,60308008731,52063786251,58346393135,60541905878,51343569648,56993813918,49754121252,57836690281,43546657665,58382328348,60402136493,61152086077,48765534655,55377413486,60683375441,63280229779,62001145560,57960283022,62401995583,57387294660
17,55487934354,60807922141,59467754234,57506004945,60344616347,52147674970,57472606817,60854724978,51496903656,56712177924,50986899948,58256997700,43451088819,59100923798,60985721617,61875380452,48634371361,56882568671,60481658428,62698100729,62040469607,58124497149,62190993266,54919360575
18,55932896355,60961169206,58564544919,58499689366,60532907560,51736840657,58902642550,62086746341,51480767535,56005237134,49580461129,56926904707,43697371800,57851116771,61442845503,62739107786,48423456594,55182274533,59795655397,62055744623,61955284387,58187630911,62548505056,56776166146
19,55389620357,61837271010,57917666958,57256759530,61149712594,52128935421,57921193887,61123865423,52951049941,55910614100,48827646772,56876642292,43279336567,59217972255,61487714383,62477664935,47718376462,56152372673,61206322948,63384761267,61209287031,57561226563,62205480512,56055690929
20,55043086013,61876316707,58588823266,57518811918,61070836319,51684502397,58146679979,60527725550,53988385618,56057609423,49136379754,56926529998,43858336286,58908806221,62190668569,60929210889,48186630025,55063876033,59761644892,63089054458,60200208503,57767984311,61798850955,56010696616
21,54496162908,61436236836,59366621481,57619577007,60927684854,51579373332,57933558129,60802844301,53387513284,55651135539,48232115267,56604237282,43609596196,58378839454,60460533071,62532287612,47587716577,55134540582,58932872269,64022768141,61720570569,57939269600,61283209844,55029314592
22,55174301674,62902888141,59107272674,57423490024,59972652293,51929261111,57567073440,61365019971,54004439114,54081949684,48072247596,56086267227,43491558687,59596061389,59661503827,61535245850,47834799717,55290963753,59927980108,64868038010,61235629172,56680064814,61446389957,55605762108
23,54454145849,62815802155,59777168733,57164765275,60667916665,51714016131,57778428309,61514672408,54202589201,54788812891,47641505518,56687453590,43421742903,59972826396,61492324098,60383711894,48614998734,54641984493,58785679914,63215850564,61134162764,56816079337,60323544922,55748618619
24,54550176102,60979500731,59892779116,56724097941,59974813650,51840575672,56472401681,61757603803,53581225866,55318514138,47505135220,56366162791,44177942473,60922128586,61639515187,60343222444,47823433955,55950291882,58649111518,63567993228,59622587933,56112398643,61113805528,54913843704
25,54827210695,59651597104,59094820799,56601054433,61242451378,51829634503,56407008769,61726483525,53087782474,54173451276,47734110395,55793307658,44263477816,59665477827,59935505416,60095799593,47797712697,54985579459,59474937847,63405663967,59845892228,55719386095,60163998498,54579326636
26,54882971050,60947074094,60168679206,57354127175,60437365203,52336105626,56213185840,61395869888,53943542549,53881558251,47460997889,55862809139,43072669987,61320075899,60994260597,59042104050,48154381567,54441848217,58190892634,62683810666,61694436197,56230443390,60231536691,54267025756
27,55393251083,61159965542,60478497186,57366027795,60073837790,52227193176,56253784347,61904424034,53045092143,53964119085,47121990157,56005197730,43090171472,60688848849,59179631492,59862188545,47532511027,54766766252,59125411296,64990645858,61150201328,55358927006,61536752205,54650163479
28,54769401132,61551176121,60728736829,55976840809,60054434322,52026041088,57420331384,61525858699,52497321911,54295585887,46909920557,54906044505,43696092963,60314371113,61585785053,60156785200,47439475039,53091427946,58817554832,63834663564,61150669760,56353580940,60671186742,53183093577
29,54656626249,61435396106,59972585394,57166346702,58684634543,52190725539,54750563822,61633965472,51466256259,53376941284,45818499731,54921118439,42609993320,61728332051,59480894814,58916918464,48278986991,53879776793,58196990979,64841973323,59913597249,56842960143,60647315792,53660596213
30,53729942381,60322347876,59552042114,56824117046,59781701253,52349569136,56765994466,61648652586,52393362414,52489180079,45491504486,55127458548,42364268450,60305144020,59310150076,60003231921,48371164817,54146459576,58272092088,63785318438,60046962980,55544695890,59593868432,52356309929
31,54257734794,61672104058,58491146227,56591260654,59161402781,51760574217,55905479195,62443498735,52012088319,52556921332,46474603724,55349609997,43348711813,59871733351,59067717658,58836916350,48079779486,52375250551,58438513238,64780451656,58309231093,55534298334,59962719256,52507388400
32,54628614474,59272742421,59830779168,56397661943,58973269033,52666171957,55448966972,61850431889,51599896774,52444100750,46186764201,54987768756,41921939190,59297192514,60338294119,58659634366,48178891950,52650624810,58117584356,63455433815,57296185661,56627985817,60385374655,51521499412
33,53742708746,61571391472,60469725469,56929081253,59738593198,52266804146,55124957102,62000985258,52476190099,53841087328,46240830121,55092179431,43314461204,59302825741,60372977310,60698367654,47149936352,52559202613,57598302605,64116003728,59233200432,55821793722,59050091363,52550142176
34,53239241519,61889912845,60681428706,56086551547,59827613522,52198453702,56794069080,62656359617,53455156285,52232467632,46614641288,54389216998,43587687433,59193736185,60423294053,60441796754,47748406752,51680822543,57933539383,64872394038,59879423224,56574594856,59399062366,51635813527
35,53357046643,60879864818,59630060259,56252179062,59646709411,52103542469,56917620947,62587143277,51878018167,52744831837,46260191866,54731361279,42471252855,58934430113,59804822231,60170866132,46795344896,50607442502,56279320144,62841493760,58178675345,55229233376,59256575162,50106421892
36,53499613767,61448733151,60115736915,55344619668,59045589706,52233333209,54731870233,62540829023,50709081278,52695212355,46096299651,54502994223,42888559132,59010566930,60683521743,60151468048,48018150834,49869645726,57588189804,63514897695,58670008244,55295965846,59294334126,48781156343
37,53815065684,62136533326,59537566989,55153007156,59517939721,52797347801,54042331796,62176686548,50845688462,51223315422,45796402036,54785083924,41393255984,60298362760,58473042575,59626240078,48024745274,50438693739,57165702219,63347219729,59028040506,54773914935,59343556179,48774617393
38,53264950326,61164563383,60279774696,54909771441,59021904168,52436744124,54685770476,61988231904,50267108060,51290223151,45051650206,54593095250,43112242995,60238824821,58950551550,59791024874,47177719910,49495761252,56113371366,64107337529,59302720442,54642972146,59013467160,48050087331
39,53467952231,61041795506,59253260874,55390035732,58621065192,51836170973,53921482086,61587364569,50175305662,51038642302,45830155037,53444805210,43097955715,58616441661,59566852913,59354338893,47532578499,48728906365,56367725951,62037252054,57798040817,54497135425,58795576583,46658527921
40,51357166758,60229742322,59480790840,55048905756,58928970402,52653132003,53688574541,60795827273,49959279076,50076098689,45056388066,53561120232,42198809442,59660163783,59731864933,59293002969,48436158585,47256014513,56133649783,61748485018,57369178271,54629623341,58841003461,47385720827
41,53007887392,60329603082,60114492018,55284482916,58138522306,51913310552,55127757995,62213278257,50039668585,50331964595,44443231238,53789230717,41864336325,58889378742,60277493659,59193849546,47031730128,46367747009,56041366362,63128911082,57566159886,56073259173,57807453354,45383154293
42,53058650364,60350424178,59565835957,54994347912,57043710428,52073326526,55623847532,61208280649,49865457241,49997811613,44039095433,53581185946,42462993306,59014239654,58709715886,58721632766,47652678798,46563917507,55835734222,63495199773,58566991682,53489242122,57319649805,44128341949
43,52038948361,59342093876,59715235508,54539641728,56859848147,52500698249,53494258798,61831514692,49904122158,50220940366,43236552996,52609441619,41881365814,57991805916,59069220772,60304050776,46390512793,45704252818,56053542132,63675897718,58386194770,54458734881,57385290128,44668968008
44,52160593419,60566207779,58742288336,53425570451,56734065390,51687989967,53504954071,62135152932,48596198995,49838335866,43326711314,53056771359,41872810977,58759752066,60069794556,58199384981,46795495047,44415072987,55953776754,61868745387,58512688656,54095183571,57048457883,43957368974
45,51943548108,59825280852,58642174726,53148885924,55871794144,52656685269,53736305159,61500508635,49741519230,49717133207,42455283782,53102926673,41915280748,58343151267,58872546414,59266824881,46678615973,44230252432,55218619357,61649353944,58083730614,54681579234,57092495307,42221052198
46,52002865289,59522818271,60139149657,53917654875,57061644820,52046316655,53275510698,60966538993,48850741193,48509853666,43252113939,51395863248,41516304580,57320873535,58674052316,59006923091,46623969991,42508457374,56426499503,63475178095,58761577972,54073257885,55721316970,42194328495
47,52287974742,58485047439,58401281064,53982931244,57637209846,52088259536,54361184477,60758160274,48642543905,48436874630,42793431174,51163924494,41717764041,56945052308,58700281339,59421513691,46377690709,41802096221,54656068677,62154192652,57631126647,54079217657,56326238762,42260542903
48,51922382771,59843685984,59983540003,54812044782,58468824991,52866806226,52889932949,60244294965,49237984966,48900338896,42157321880,51827630965,37203425040,52994431076,57543671535,60706772438,45508013732,40895115844,53800467341,61184336595,57925933255,53819605525,57602269616,41138294331
49,51272701132,58993804368,59136715498,54345246644,57582754083,52553082335,54680437901,60969352907,48229239529,47682484822,42104686298,51450342182,40801879254,57340386005,58933723319,58866709460,45121854573,39902827451,54704997791,60925432999,57887258589,54783035043,56742914455,40637362271
50,51099186854,59649169335,58209167259,53720188151,57766611074,52783540071,53568595054,60537415618,48271522142,48649880603,42316225129,50624886018,41380031845,56156826023,58555342807,60201347289,45473405173,39008041577,54324069223,62105804727,57397883736,53968830895,55416923802,39424460295
51,50798266077,57775182830,58813200454,53175345578,57144001457,51959934205,53292726953,61003009393,48123382225,49312411863,41682283703,51576060546,40285365912,56965099960,55523591596,58584181526,45365500341,38684837271,54749459484,61998549114,56551783730,54492226133,56297625707,39484543334
52,50502498981,59422409859,57985916429,52646231642,57316345655,51692669340,52727685977,60974406657,48344203964,48761911265,42474140025,51177337705,39681418007,57094493401,59979600763,58699250227,45849326467,36822355472,54203827829,60704912681,55961624112,54895609123,55443745418,38594675259
53,49937497067,58663903293,58665982562,53358621440,57806944117,50814589111,53004331368,61195977268,48709885213,47122972181,41986609989,50779561702,40888331519,57380232350,59538875983,57960393881,45287335888,36495488648,53791188023,60468140606,55698136544,54324645103,55393249556,38026792445
54,50054481426,58376917346,59358320950,53309005404,57764272938,50890055016,52240673624,60517039807,47004149473,47810737042,41708643852,49834714389,40755118499,55703211714,57324987472,57106635916,44363353954,35466067894,53733234414,61480721867,55264079802,54848055750,55201380304,37865248914
55,50654572138,57778610485,59268906656,53112330123,57458924509,51388242271,53885349679,60461052018,48266917281,48136570246,41907519867,49699574363,40711023792,55622430389,57329197379,59497542578,45177399760,35648752271,53413145948,61177055612,55375463520,53304598922,54587007235,37543823885
56,49751598176,58714550920,59973865226,52494061700,57725253437,51338873890,52577486584,59972988965,48143499279,48670248033,42036397794,50522241639,39671399497,55856112503,56845211101,58322088901,44339152390,33727281785,53889746458,60916658167,55423766760,53895399026,55177007949,36641393317
57,49329545831,56997868378,58770302208,52681528149,58040011804,51109265137,53331399261,58781125320,48240176100,48489316544,42324533813,50133700021,40098043332,56435381781,57031223728,59188873083,44758877579,34066643521,53094530153,60562592661,56161700867,54038716172,54737528359,36412105398
58,49686571501,58238892486,59227692633,51513001085,57247971994,50832950550,51552836786,59318761396,48812478246,47902650907,42521396272,51193272070,39774153952,57059836166,58055323421,58339910522,43984316391,33882067616,53948052708,59220737555,54594677798,54330717501,56357012492,35563715206
59,48724526717,58418011172,59505475428,51477181676,57442141242,51082154325,51006567481,58868249789,48826058123,47938634369,41894987971,50243804694,39872849487,55931365692,58337556964,58145902268,43705143043,32870464015,53499154836,61038798780,55583870484,54046744096,54639501868,34417100898
60,49710767783,57799199531,59365175633,51246068369,56982545224,51119066711,50965130282,59622442907,47630514811,47408775011,41487175696,50260576675,38963415002,56576088770,57329676300,56882132922,43090293095,32004612341,53143102547,58240971014,54802906324,53220083710,55710344370,34919119089
61,49411243527,58215069370,59133311409,51715260693,56470392668,50701500808,51136447029,58346966728,48442409871,47771228683,41911299934,50202475263,39456834482,54754016753,56846954094,58369497954,43062939082,32107685772,53057402932,58298757865,54371934139,53132088194,54606006897,34989878988
62,49233726043,57712148609,60676059827,51835274408,57086945996,49925429419,51741986928,56601384007,48654018729,47173943854,41403512023,48119170421,38607258156,55596191795,57432518375,57376173182,44138356417,31974489805,52435640702,59857954137,54649656702,53308413705,55070900285,33935758531
63,48921830924,56416999367,59098691051,50486563220,57175213744,51147055554,51571616287,55667167183,47737166558,47151371521,39865836090,49710886548,38741659816,55283311493,57239900894,57855136999,43145905675,31144932668,52053004175,58176675060,53473624789,52998288561,54874768301,33141229750
64,48232990801,55754717755,59244550857,50019203285,56596840753,50509543246,50349384427,56656439979,47712087415,46115892162,39962236607,50381715519,39657430422,54914274258,57336727399,58084750771,42650451330,31038668639,52371065655,58797611862,54576737999,53001006993,54574757675,32695070435
65,48668425302,55692237290,56205567063,50662606747,55991872063,50244170627,51392464479,55780789153,47966817334,46403874042,39095110944,48988970207,39131484472,53242004081,56656427096,57295518539,42787428286,30257912796,52371588101,57572662235,53352295419,52590738331,54359861276,31855387400
66,46953764582,55879006692,60131887236,50838105437,55759041508,49999646500,48996027250,54751792864,47833512388,45487801151,39545843317,50027884229,38282313343,54243361590,57871493844,56673242382,42606532050,29753533668,51943724415,56530271838,54532715108,51952700531,53924744191,31952025633
67,48038789270,56687487144,59363000765,50279434026,57104613023,50670131354,49757107724,54740476796,47617758467,45084524770,39363189012,48643088399,38853134895,53395485041,55710183004,57218284084,43070391934,29817190357,51617287818,55410420028,53591226352,52342632872,53501699696,31005756127
68,46206027389,55464610640,59721745090,49192184236,56787500279,50514256073,50977648754,53145296975,47040675438,44945337812,38943817581,48615665721,39034938079,52709731439,56874116310,56337826927,42138317804,28305710670,50615827915,55513926878,53800192571,53072436598,53830798823,30529430409
69,46822750515,55876187043,59447379010,49898294290,57129196999,50737734651,50080027836,52453015223,46301821715,44282764397,38890580934,49211978868,38070328398,51857054940,55102615610,56363885829,42072308049,28793856174,51187228582,55680914310,53972846178,51982591358,54225311886,31105770704
70,47861638048,55331264660,59598204936,49469704756,56988001876,49914201827,50272474259,52945174861,45279079146,43804660215,38377978044,48568230208,38123023427,52651991715,55193711271,56122443218,42250314644,28159709375,50991401103,55320093145,53384871899,52160024841,53140096966,30357353635
71,47773076152,53774791621,59286233215,49793942564,57764108367,50534477980,49336774689,52089754930,45839488135,44545298404,37103881700,48271718917,37025682227,52230546977,56442711858,55438900105,42061668683,27747019655,50871514317,54389683664,53405559260,52197458538,52981692787,29728461689
72,46903480648,53059250868,60345378535,49365275567,57566452018,49856893060,50062759406,52018022362,45112101664,43678821377,36916586102,48350244645,37824680823,49759734078,54948992190,56590761645,42284162267,27123322031,51116132429,53919786688,52118622993,51899074873,53562740296,29873757626
73,46760196694,52803064450,59783127040,48488524405,56600082832,49870070229,49103805866,51133995232,45913090763,43749290914,37119836878,48486987227,37190955271,49747162307,54182269046,56580202023,41913882205,26871597364,49859611461,54347294588,53421342139,50157357568,53043887111,29931656713
74,47172186945,53322798200,59433722323,49526799553,56839918801,49625183448,49183071534,49538046319,45110184959,43863457612,37607790504,48253849389,36621044170,48547946969,54110278521,55460722123,42263395856,26698322726,50973545091,52156802392,52954323895,52057772048,53042614400,29208294028
